ID,DATE,TO,FROM,REASON,SERVER,CHANNEL,QUANT_1,QUANT_1_ID,QUANT_2,QUANT_2_ID,QUANT_3,QUANT_3_ID,AVG QUANT,DUPLICATE ID,DISMISSED,CORRECTION ADD,CORRECTION SUB,CORRECTION COMMENT,FINAL QUANT
1225,01/01/2021-00:00:00,bot9#849,14,mock reason text,mock server,mock channel,144,1,13,2,144,3,100,,,44,,addition comment,144
1226,01/01/2021-00:00:00,bot11#709,27,mock reason text,mock server,mock channel,21,7,21,8,21,9,21,,,,,,21
1227,01/01/2021-00:00:00,bot21#124,8,mock reason text,mock server,mock channel,144,2,55,3,144,4,114,,,,,,114
1228,01/01/2021-00:00:00,bot1#1130,12,mock reason text,mock server,mock channel,55,3,21,4,55,5,43,,,,,,43
1229,01/01/2021-00:00:00,bot9#531,12,mock reason text,mock server,mock channel,21,4,13,5,55,6,29,,,,,,29
1230,01/01/2021-00:00:00,bot2#1550,0,mock reason text,mock server,mock channel,0,0,0,1,0,2,0,,,,,,0
1231,01/01/2021-00:00:00,bot4#145,28,mock reason text,mock server,mock channel,55,8,55,9,21,0,43,,,,,,43
1232,01/01/2021-00:00:00,bot2#1740,47,mock reason text,mock server,mock channel,55,7,13,8,55,9,41,,,,,,41
1233,01/01/2021-00:00:00,bot2#1929,48,mock reason text,mock server,mock channel,13,1,13,2,13,3,13,,,,,,13
1234,01/01/2021-00:00:00,bot24#1887,6,mock reason text,mock server,mock channel,13,2,0,3,13,4,8,,,,,,8
1235,01/01/2021-00:00:00,bot11#936,26,mock reason text,mock server,mock channel,21,0,55,1,21,2,32,,,,,,32
1236,01/01/2021-00:00:00,bot3#1906,6,mock reason text,mock server,mock channel,55,2,55,3,0,4,36,,,,,,36
1237,01/01/2021-00:00:00,bot30#1415,49,mock reason text,mock server,mock channel,0,0,13,1,55,2,22,,,,,,22
1238,01/01/2021-00:00:00,bot21#561,41,mock reason text,mock server,mock channel,144,0,21,1,0,2,55,,,,,,55
1239,01/01/2021-00:00:00,bot11#682,36,mock reason text,mock server,mock channel,0,8,0,9,144,0,48,,,,,,48
1240,01/01/2021-00:00:00,bot2#1064,27,mock reason text,mock server,mock channel,0,1,55,2,0,3,18,,,,,,18
1241,01/01/2021-00:00:00,bot11#835,3,mock reason text,mock server,mock channel,55,6,55,7,13,8,41,,,,,,41
1242,01/01/2021-00:00:00,bot12#75,49,mock reason text,mock server,mock channel,144,6,13,7,144,8,100,,,,,,100
1243,01/01/2021-00:00:00,bot4#551,38,mock reason text,mock server,mock channel,13,0,13,1,13,2,13,1222,,,,,0
1244,01/01/2021-00:00:00,bot3#362,30,mock reason text,mock server,mock channel,144,2,0,3,55,4,66,,,,,,66
1245,01/01/2021-00:00:00,bot8#263,47,mock reason text,mock server,mock channel,21,0,21,1,21,2,21,,,,,,21
1246,01/01/2021-00:00:00,bot10#862,3,mock reason text,mock server,mock channel,21,6,55,7,21,8,32,,,,,,32
1247,01/01/2021-00:00:00,bot12#659,46,mock reason text,mock server,mock channel,144,0,144,1,144,2,144,,,,,,144
1248,01/01/2021-00:00:00,bot4#629,38,mock reason text,mock server,mock channel,21,3,21,4,13,5,18,,,,,,18
1249,01/01/2021-00:00:00,bot7#684,39,mock reason text,mock server,mock channel,21,7,13,8,21,9,18,,,,,,18
1250,01/01/2021-00:00:00,bot26#703,38,mock reason text,mock server,mock channel,21,8,21,9,55,0,32,,,,,,32
1251,01/01/2021-00:00:00,bot9#343,14,mock reason text,mock server,mock channel,55,4,144,5,55,6,84,,,,,,84
1252,01/01/2021-00:00:00,bot6#1053,15,mock reason text,mock server,mock channel,144,6,144,7,144,8,144,,,,,,144
1253,01/01/2021-00:00:00,bot24#356,30,mock reason text,mock server,mock channel,0,4,0,5,0,6,0,,,,,,0
1254,01/01/2021-00:00:00,bot11#936,34,mock reason text,mock server,mock channel,13,1,0,2,144,3,52,,,,,,52
1255,01/01/2021-00:00:00,bot2#438,34,mock reason text,mock server,mock channel,55,1,55,2,55,3,55,,,,,,55
1256,01/01/2021-00:00:00,bot14#1602,1,mock reason text,mock server,mock channel,55,4,21,5,21,6,32,,,,,,32
1257,01/01/2021-00:00:00,bot7#861,35,mock reason text,mock server,mock channel,21,7,21,8,0,9,14,,,,,,14
1258,01/01/2021-00:00:00,bot37#769,41,mock reason text,mock server,mock channel,144,5,55,6,21,7,73,,,,36,substraction comment,37
1259,01/01/2021-00:00:00,bot45#907,38,mock reason text,mock server,mock channel,0,2,0,3,144,4,48,,,,,,48
1260,01/01/2021-00:00:00,bot7#737,8,mock reason text,mock server,mock channel,144,8,144,9,13,0,100,,,,,,100
1261,01/01/2021-00:00:00,bot3#1173,34,mock reason text,mock server,mock channel,13,1,0,2,21,3,11,,,,,,11
1262,01/01/2021-00:00:00,bot2#125,23,mock reason text,mock server,mock channel,55,3,21,4,0,5,25,,,,,,25
1263,01/01/2021-00:00:00,bot10#596,12,mock reason text,mock server,mock channel,0,2,144,3,0,4,48,,,,,,48
1264,01/01/2021-00:00:00,bot2#159,6,mock reason text,mock server,mock channel,13,9,0,0,0,1,4,,,,,,4
1265,01/01/2021-00:00:00,bot11#1549,8,mock reason text,mock server,mock channel,13,5,55,6,144,7,70,,,,,,70
1266,01/01/2021-00:00:00,bot36#1327,39,mock reason text,mock server,mock channel,13,4,55,5,13,6,27,,,,,,27
1267,01/01/2021-00:00:00,bot26#440,1,mock reason text,mock server,mock channel,144,9,144,0,0,1,96,,,,,,96
1268,01/01/2021-00:00:00,bot19#1913,22,mock reason text,mock server,mock channel,144,6,0,7,13,8,52,,,,,,52
1269,01/01/2021-00:00:00,bot36#965,23,mock reason text,mock server,mock channel,55,3,55,4,0,5,36,,,,,,36
1270,01/01/2021-00:00:00,bot22#166,38,mock reason text,mock server,mock channel,21,5,21,6,21,7,21,,,,,,21
1271,01/01/2021-00:00:00,bot26#870,43,mock reason text,mock server,mock channel,13,4,13,5,144,6,56,,,,,,56
1272,01/01/2021-00:00:00,bot3#942,36,mock reason text,mock server,mock channel,0,0,55,1,21,2,25,,,,,,25
1273,01/01/2021-00:00:00,bot39#1469,20,mock reason text,mock server,mock channel,144,7,55,8,0,9,66,,,,,,66
1274,01/01/2021-00:00:00,bot2#585,46,mock reason text,mock server,mock channel,0,9,0,0,144,1,48,,,,11,substraction comment,37
1275,01/01/2021-00:00:00,bot26#1599,48,mock reason text,mock server,mock channel,144,4,55,5,13,6,70,,,,,,70
1276,01/01/2021-00:00:00,bot23#1921,19,mock reason text,mock server,mock channel,144,4,55,5,13,6,70,,,,,,70
1277,01/01/2021-00:00:00,bot5#146,27,mock reason text,mock server,mock channel,21,0,0,1,21,2,14,,,,,,14
1278,01/01/2021-00:00:00,bot10#1573,4,mock reason text,mock server,mock channel,144,9,144,0,13,1,100,1338,,,,,0
1279,01/01/2021-00:00:00,bot21#780,10,mock reason text,mock server,mock channel,13,2,13,3,13,4,13,,,,,,13
1280,01/01/2021-00:00:00,bot37#722,42,mock reason text,mock server,mock channel,21,7,0,8,21,9,14,,,,,,14
1281,01/01/2021-00:00:00,bot11#1110,16,mock reason text,mock server,mock channel,144,4,144,5,144,6,144,,,,,,144
1282,01/01/2021-00:00:00,bot11#1050,42,mock reason text,mock server,mock channel,13,3,0,4,55,5,22,,,,,,22
1283,01/01/2021-00:00:00,bot19#1251,39,mock reason text,mock server,mock channel,144,7,144,8,13,9,100,,,,,,100
1284,01/01/2021-00:00:00,bot14#1460,27,mock reason text,mock server,mock channel,0,0,13,1,144,2,52,,,,,,52
1285,01/01/2021-00:00:00,bot2#1393,43,mock reason text,mock server,mock channel,13,0,13,1,0,2,8,,,,,,8
1286,01/01/2021-00:00:00,bot2#571,1,mock reason text,mock server,mock channel,55,8,144,9,55,0,84,,,,,,84
1287,01/01/2021-00:00:00,bot5#855,9,mock reason text,mock server,mock channel,0,4,0,5,0,6,0,,,,,,0
1288,01/01/2021-00:00:00,bot39#577,19,mock reason text,mock server,mock channel,13,3,13,4,144,5,56,,,,,,56
1289,01/01/2021-00:00:00,bot26#1558,11,mock reason text,mock server,mock channel,144,6,144,7,144,8,144,,,,,,144
1290,01/01/2021-00:00:00,bot2#409,36,mock reason text,mock server,mock channel,144,3,144,4,0,5,96,,,,,,96
1291,01/01/2021-00:00:00,bot16#47,3,mock reason text,mock server,mock channel,13,6,13,7,144,8,56,,,,,,56
1292,01/01/2021-00:00:00,bot9#1507,46,mock reason text,mock server,mock channel,21,2,21,3,144,4,62,,,,,,62
1293,01/01/2021-00:00:00,bot9#869,31,mock reason text,mock server,mock channel,21,5,144,6,21,7,62,,,,,,62
1294,01/01/2021-00:00:00,bot24#1243,46,mock reason text,mock server,mock channel,13,6,144,7,55,8,70,,,,,,70
1295,01/01/2021-00:00:00,bot4#194,28,mock reason text,mock server,mock channel,13,1,21,2,0,3,11,,,,,,11
1296,01/01/2021-00:00:00,bot26#241,25,mock reason text,mock server,mock channel,55,1,0,2,144,3,66,,,,,,66
1297,01/01/2021-00:00:00,bot7#1186,29,mock reason text,mock server,mock channel,55,3,21,4,21,5,32,,,,,,32
1298,01/01/2021-00:00:00,bot9#600,33,mock reason text,mock server,mock channel,55,6,144,7,144,8,114,,,,,,114
1299,01/01/2021-00:00:00,bot10#1141,9,mock reason text,mock server,mock channel,144,3,21,4,144,5,103,,,,,,103
1300,01/01/2021-00:00:00,bot45#35,12,mock reason text,mock server,mock channel,144,2,55,3,144,4,114,,,,,,114
1301,01/01/2021-00:00:00,bot37#1263,25,mock reason text,mock server,mock channel,144,8,13,9,55,0,70,,,,,,70
1302,01/01/2021-00:00:00,bot23#1858,41,mock reason text,mock server,mock channel,144,6,144,7,0,8,96,,,65,,addition comment,161
1303,01/01/2021-00:00:00,bot1#1754,8,mock reason text,mock server,mock channel,13,5,0,6,13,7,8,,,,,,8
1304,01/01/2021-00:00:00,bot36#341,45,mock reason text,mock server,mock channel,144,6,21,7,0,8,55,,,,,,55
1305,01/01/2021-00:00:00,bot36#54,12,mock reason text,mock server,mock channel,55,4,144,5,13,6,70,,,,,,70
1306,01/01/2021-00:00:00,bot37#1968,48,mock reason text,mock server,mock channel,144,4,144,5,144,6,144,,,,,,144
1307,01/01/2021-00:00:00,bot11#1803,20,mock reason text,mock server,mock channel,13,2,144,3,13,4,56,,,,,,56
1308,01/01/2021-00:00:00,bot26#222,39,mock reason text,mock server,mock channel,21,5,144,6,21,7,62,,,,,,62
1309,01/01/2021-00:00:00,bot3#1154,27,mock reason text,mock server,mock channel,13,5,21,6,13,7,15,,,,,,15
1310,01/01/2021-00:00:00,bot2#1731,21,mock reason text,mock server,mock channel,144,3,144,4,13,5,100,,,,,,100
1311,01/01/2021-00:00:00,bot15#1633,15,mock reason text,mock server,mock channel,0,3,13,4,0,5,4,,,,,,4
1312,01/01/2021-00:00:00,bot39#1354,16,mock reason text,mock server,mock channel,13,8,55,9,13,0,27,,,,,,27
1313,01/01/2021-00:00:00,bot2#1503,29,mock reason text,mock server,mock channel,21,1,13,2,55,3,29,,,,,,29
1314,01/01/2021-00:00:00,bot3#883,13,mock reason text,mock server,mock channel,55,9,55,0,0,1,36,,,,,,36
1315,01/01/2021-00:00:00,bot39#1366,48,mock reason text,mock server,mock channel,55,2,21,3,55,4,43,,,,,,43
1316,01/01/2021-00:00:00,bot8#1776,20,mock reason text,mock server,mock channel,55,8,21,9,21,0,32,,,,,,32
1317,01/01/2021-00:00:00,bot39#1136,47,mock reason text,mock server,mock channel,144,3,144,4,13,5,100,,,,,,100
1318,01/01/2021-00:00:00,bot11#1345,27,mock reason text,mock server,mock channel,0,2,0,3,13,4,4,,,,,,4
1319,01/01/2021-00:00:00,bot9#1378,5,mock reason text,mock server,mock channel,13,4,13,5,21,6,15,,,,,,15
1320,01/01/2021-00:00:00,bot1#686,46,mock reason text,mock server,mock channel,55,0,55,1,21,2,43,,,,,,43
1321,01/01/2021-00:00:00,bot11#214,20,mock reason text,mock server,mock channel,0,9,0,0,0,1,0,,,,,,0
1322,01/01/2021-00:00:00,bot2#936,46,mock reason text,mock server,mock channel,21,9,21,0,21,1,21,,,,,,21
1323,01/01/2021-00:00:00,bot3#835,9,mock reason text,mock server,mock channel,144,8,13,9,144,0,100,,,,,,100
1324,01/01/2021-00:00:00,bot2#1863,16,mock reason text,mock server,mock channel,21,2,21,3,21,4,21,,TRUE,,,,0
1325,01/01/2021-00:00:00,bot21#1635,36,mock reason text,mock server,mock channel,21,6,55,7,21,8,32,,,,,,32
1326,01/01/2021-00:00:00,bot23#1506,11,mock reason text,mock server,mock channel,144,6,144,7,13,8,100,,,,,,100
1327,01/01/2021-00:00:00,bot2#738,9,mock reason text,mock server,mock channel,21,3,55,4,144,5,73,,,,,,73
1328,01/01/2021-00:00:00,bot11#1568,14,mock reason text,mock server,mock channel,144,5,0,6,144,7,96,1272,,,,,0
1329,01/01/2021-00:00:00,bot3#1156,43,mock reason text,mock server,mock channel,144,4,144,5,0,6,96,,,,,,96
1330,01/01/2021-00:00:00,bot1#1639,37,mock reason text,mock server,mock channel,0,7,144,8,144,9,96,,,,,,96
1331,01/01/2021-00:00:00,bot3#1509,49,mock reason text,mock server,mock channel,0,7,144,8,0,9,48,,,,,,48
1332,01/01/2021-00:00:00,bot48#801,12,mock reason text,mock server,mock channel,13,9,13,0,55,1,27,,,,,,27
1333,01/01/2021-00:00:00,bot4#274,47,mock reason text,mock server,mock channel,0,5,13,6,13,7,8,,,,,,8
1334,01/01/2021-00:00:00,bot45#764,14,mock reason text,mock server,mock channel,13,3,55,4,21,5,29,,,,,,29
1335,01/01/2021-00:00:00,bot10#1303,23,mock reason text,mock server,mock channel,0,6,144,7,0,8,48,,,19,,addition comment,67
1336,01/01/2021-00:00:00,bot45#914,2,mock reason text,mock server,mock channel,21,7,21,8,55,9,32,,,,,,32
1337,01/01/2021-00:00:00,bot37#1377,39,mock reason text,mock server,mock channel,21,7,21,8,13,9,18,,,,,,18
1338,01/01/2021-00:00:00,bot4#699,16,mock reason text,mock server,mock channel,21,0,0,1,55,2,25,,,,,,25
1339,01/01/2021-00:00:00,bot11#1887,33,mock reason text,mock server,mock channel,55,3,13,4,55,5,41,,,,,,41
1340,01/01/2021-00:00:00,bot7#1706,2,mock reason text,mock server,mock channel,144,7,55,8,0,9,66,,,,,,66
1341,01/01/2021-00:00:00,bot7#1938,28,mock reason text,mock server,mock channel,144,6,144,7,144,8,144,,,,,,144
1342,01/01/2021-00:00:00,bot16#892,43,mock reason text,mock server,mock channel,0,0,13,1,144,2,52,,,,,,52
1343,01/01/2021-00:00:00,bot6#45,49,mock reason text,mock server,mock channel,0,6,0,7,0,8,0,,,,,,0
1344,01/01/2021-00:00:00,bot2#1350,19,mock reason text,mock server,mock channel,144,1,0,2,0,3,48,,TRUE,,,,0
1345,01/01/2021-00:00:00,bot2#303,35,mock reason text,mock server,mock channel,0,9,144,0,144,1,96,,,,,,96
1346,01/01/2021-00:00:00,bot11#1522,23,mock reason text,mock server,mock channel,0,2,21,3,13,4,11,,,,,,11
1347,01/01/2021-00:00:00,bot5#1816,41,mock reason text,mock server,mock channel,144,4,21,5,55,6,73,,,,,,73
1348,01/01/2021-00:00:00,bot7#1894,7,mock reason text,mock server,mock channel,13,9,0,0,13,1,8,,,,,,8
1349,01/01/2021-00:00:00,bot45#57,30,mock reason text,mock server,mock channel,55,6,55,7,13,8,41,,,,,,41
1350,01/01/2021-00:00:00,bot45#1415,29,mock reason text,mock server,mock channel,55,7,144,8,55,9,84,,,,,,84
1351,01/01/2021-00:00:00,bot26#55,13,mock reason text,mock server,mock channel,144,9,55,0,0,1,66,,,,,,66
1352,01/01/2021-00:00:00,bot9#1686,29,mock reason text,mock server,mock channel,21,5,13,6,55,7,29,,,,,,29
1353,01/01/2021-00:00:00,bot32#1726,47,mock reason text,mock server,mock channel,21,5,55,6,0,7,25,,,,,,25
1354,01/01/2021-00:00:00,bot4#1561,34,mock reason text,mock server,mock channel,144,5,144,6,144,7,144,,,,,,144
1355,01/01/2021-00:00:00,bot10#665,32,mock reason text,mock server,mock channel,0,0,55,1,13,2,22,,,,,,22
1356,01/01/2021-00:00:00,bot6#408,40,mock reason text,mock server,mock channel,13,2,0,3,0,4,4,,,,,,4
1357,01/01/2021-00:00:00,bot26#1459,7,mock reason text,mock server,mock channel,144,8,21,9,144,0,103,,,,,,103
1358,01/01/2021-00:00:00,bot26#1557,15,mock reason text,mock server,mock channel,0,5,13,6,144,7,52,,,,,,52
1359,01/01/2021-00:00:00,bot26#486,8,mock reason text,mock server,mock channel,21,7,13,8,13,9,15,,,,,,15
1360,01/01/2021-00:00:00,bot6#482,20,mock reason text,mock server,mock channel,13,3,55,4,13,5,27,,,,,,27
1361,01/01/2021-00:00:00,bot30#18,31,mock reason text,mock server,mock channel,144,3,55,4,144,5,114,,,,,,114
1362,01/01/2021-00:00:00,bot14#1958,32,mock reason text,mock server,mock channel,13,7,13,8,13,9,13,,,,,,13
1363,01/01/2021-00:00:00,bot26#1356,23,mock reason text,mock server,mock channel,21,4,21,5,0,6,14,,,,,,14
1364,01/01/2021-00:00:00,bot2#109,44,mock reason text,mock server,mock channel,144,5,55,6,144,7,114,,,,,,114
1365,01/01/2021-00:00:00,bot19#993,29,mock reason text,mock server,mock channel,0,8,0,9,144,0,48,,,,,,48
1366,01/01/2021-00:00:00,bot1#1097,15,mock reason text,mock server,mock channel,21,0,55,1,144,2,73,,,,,,73
1367,01/01/2021-00:00:00,bot6#1301,25,mock reason text,mock server,mock channel,144,6,144,7,144,8,144,,,86,,addition comment,230
1368,01/01/2021-00:00:00,bot11#1406,48,mock reason text,mock server,mock channel,144,8,55,9,0,0,66,,,,,,66
1369,01/01/2021-00:00:00,bot21#648,10,mock reason text,mock server,mock channel,13,6,13,7,0,8,8,,TRUE,,,,0
1370,01/01/2021-00:00:00,bot38#1489,27,mock reason text,mock server,mock channel,144,6,0,7,13,8,52,,,,,,52
1371,01/01/2021-00:00:00,bot39#1076,30,mock reason text,mock server,mock channel,21,4,144,5,55,6,73,,,,,,73
1372,01/01/2021-00:00:00,bot7#614,25,mock reason text,mock server,mock channel,55,0,55,1,21,2,43,,,,,,43
1373,01/01/2021-00:00:00,bot30#441,9,mock reason text,mock server,mock channel,144,6,0,7,55,8,66,,,,,,66
1374,01/01/2021-00:00:00,bot32#30,13,mock reason text,mock server,mock channel,13,7,21,8,13,9,15,,,,,,15
1375,01/01/2021-00:00:00,bot12#68,16,mock reason text,mock server,mock channel,55,6,144,7,55,8,84,,TRUE,,,,0
1376,01/01/2021-00:00:00,bot21#705,17,mock reason text,mock server,mock channel,0,9,13,0,13,1,8,,,,,,8
1377,01/01/2021-00:00:00,bot21#210,43,mock reason text,mock server,mock channel,144,5,21,6,0,7,55,,,,,,55
1378,01/01/2021-00:00:00,bot14#1199,34,mock reason text,mock server,mock channel,0,6,0,7,13,8,4,,,,,,4
1379,01/01/2021-00:00:00,bot10#1180,34,mock reason text,mock server,mock channel,21,8,55,9,13,0,29,,,,,,29
1380,01/01/2021-00:00:00,bot26#302,30,mock reason text,mock server,mock channel,0,7,21,8,0,9,7,,,,,,7
1381,01/01/2021-00:00:00,bot6#1458,29,mock reason text,mock server,mock channel,55,2,55,3,0,4,36,,,,,,36
1382,01/01/2021-00:00:00,bot45#1879,1,mock reason text,mock server,mock channel,0,0,21,1,0,2,7,,,,,,7
1383,01/01/2021-00:00:00,bot23#632,3,mock reason text,mock server,mock channel,144,6,144,7,144,8,144,,,,42,substraction comment,102
1384,01/01/2021-00:00:00,bot36#1466,8,mock reason text,mock server,mock channel,13,0,21,1,0,2,11,,,4,,addition comment,15
1385,01/01/2021-00:00:00,bot45#692,37,mock reason text,mock server,mock channel,55,6,21,7,55,8,43,,TRUE,,,,0
1386,01/01/2021-00:00:00,bot13#440,10,mock reason text,mock server,mock channel,21,6,21,7,21,8,21,,,,,,21
1387,01/01/2021-00:00:00,bot26#93,27,mock reason text,mock server,mock channel,55,5,13,6,21,7,29,1297,,,,,0
1388,01/01/2021-00:00:00,bot11#311,48,mock reason text,mock server,mock channel,55,2,55,3,55,4,55,,,,,,55
1389,01/01/2021-00:00:00,bot14#1864,29,mock reason text,mock server,mock channel,13,1,13,2,0,3,8,,,,,,8
1390,01/01/2021-00:00:00,bot2#1788,19,mock reason text,mock server,mock channel,21,4,21,5,144,6,62,,,,,,62
1391,01/01/2021-00:00:00,bot10#1796,0,mock reason text,mock server,mock channel,0,7,144,8,55,9,66,1288,,,,,0
1392,01/01/2021-00:00:00,bot11#625,4,mock reason text,mock server,mock channel,144,0,0,1,21,2,55,,,,,,55
1393,01/01/2021-00:00:00,bot23#778,2,mock reason text,mock server,mock channel,55,7,21,8,55,9,43,,,,,,43
1394,01/01/2021-00:00:00,bot30#1004,41,mock reason text,mock server,mock channel,21,4,0,5,21,6,14,,,,,,14
1395,01/01/2021-00:00:00,bot11#1227,12,mock reason text,mock server,mock channel,13,8,13,9,13,0,13,,,,,,13
1396,01/01/2021-00:00:00,bot4#733,23,mock reason text,mock server,mock channel,0,5,0,6,144,7,48,,,,,,48
1397,01/01/2021-00:00:00,bot6#37,24,mock reason text,mock server,mock channel,55,7,0,8,55,9,36,,,,,,36
1398,01/01/2021-00:00:00,bot21#1333,13,mock reason text,mock server,mock channel,0,4,13,5,13,6,8,,,,,,8
1399,01/01/2021-00:00:00,bot2#1346,13,mock reason text,mock server,mock channel,0,6,0,7,144,8,48,,,,,,48
1400,01/01/2021-00:00:00,bot26#111,4,mock reason text,mock server,mock channel,144,4,13,5,0,6,52,,,,,,52
1401,01/01/2021-00:00:00,bot1#237,33,mock reason text,mock server,mock channel,21,2,13,3,144,4,59,,,,,,59
1402,01/01/2021-00:00:00,bot4#930,18,mock reason text,mock server,mock channel,21,9,21,0,0,1,14,1407,,,,,0
1403,01/01/2021-00:00:00,bot2#592,45,mock reason text,mock server,mock channel,144,9,144,0,144,1,144,,,,0,substraction comment,144
1404,01/01/2021-00:00:00,bot8#938,18,mock reason text,mock server,mock channel,0,0,55,1,13,2,22,,,,,,22
1405,01/01/2021-00:00:00,bot9#923,29,mock reason text,mock server,mock channel,21,4,13,5,21,6,18,,,,,,18
1406,01/01/2021-00:00:00,bot10#434,8,mock reason text,mock server,mock channel,0,0,0,1,144,2,48,,,,,,48
1407,01/01/2021-00:00:00,bot11#483,44,mock reason text,mock server,mock channel,0,9,144,0,13,1,52,,,,,,52
1408,01/01/2021-00:00:00,bot7#1600,37,mock reason text,mock server,mock channel,0,7,144,8,144,9,96,,,,,,96
1409,01/01/2021-00:00:00,bot1#95,48,mock reason text,mock server,mock channel,144,9,55,0,13,1,70,,,,,,70
1410,01/01/2021-00:00:00,bot4#419,29,mock reason text,mock server,mock channel,0,4,144,5,0,6,48,,,,,,48
1411,01/01/2021-00:00:00,bot45#1854,14,mock reason text,mock server,mock channel,13,2,144,3,21,4,59,,,,,,59
1412,01/01/2021-00:00:00,bot30#1133,17,mock reason text,mock server,mock channel,13,5,13,6,21,7,15,,,,,,15
1413,01/01/2021-00:00:00,bot21#1933,34,mock reason text,mock server,mock channel,13,6,55,7,13,8,27,,,,,,27
1414,01/01/2021-00:00:00,bot45#1958,15,mock reason text,mock server,mock channel,21,4,144,5,13,6,59,,,,,,59
1415,01/01/2021-00:00:00,bot15#944,44,mock reason text,mock server,mock channel,55,5,144,6,55,7,84,,,,,,84
1416,01/01/2021-00:00:00,bot26#749,23,mock reason text,mock server,mock channel,0,8,0,9,21,0,7,,TRUE,,,,0
1417,01/01/2021-00:00:00,bot9#1562,32,mock reason text,mock server,mock channel,144,2,13,3,144,4,100,,,,,,100
1418,01/01/2021-00:00:00,bot45#1862,26,mock reason text,mock server,mock channel,55,8,55,9,0,0,36,,,,,,36
1419,01/01/2021-00:00:00,bot30#516,30,mock reason text,mock server,mock channel,21,1,21,2,13,3,18,,,,,,18
1420,01/01/2021-00:00:00,bot2#1874,1,mock reason text,mock server,mock channel,13,8,13,9,21,0,15,,,,,,15
1421,01/01/2021-00:00:00,bot36#1611,5,mock reason text,mock server,mock channel,21,1,13,2,13,3,15,,,,,,15
1422,01/01/2021-00:00:00,bot11#417,3,mock reason text,mock server,mock channel,0,8,0,9,0,0,0,,,,,,0
1423,01/01/2021-00:00:00,bot9#282,7,mock reason text,mock server,mock channel,144,3,144,4,144,5,144,,,,,,144
1424,01/01/2021-00:00:00,bot3#510,32,mock reason text,mock server,mock channel,55,7,0,8,55,9,36,,,,,,36
1425,01/01/2021-00:00:00,bot45#1479,27,mock reason text,mock server,mock channel,55,7,55,8,0,9,36,,,,,,36
1426,01/01/2021-00:00:00,bot12#202,37,mock reason text,mock server,mock channel,21,5,21,6,13,7,18,,,,,,18
1427,01/01/2021-00:00:00,bot11#1756,17,mock reason text,mock server,mock channel,0,0,0,1,13,2,4,,,,,,4
1428,01/01/2021-00:00:00,bot45#687,23,mock reason text,mock server,mock channel,21,5,144,6,21,7,62,,,,,,62
1429,01/01/2021-00:00:00,bot24#1241,20,mock reason text,mock server,mock channel,0,6,13,7,0,8,4,,,,,,4
1430,01/01/2021-00:00:00,bot9#243,47,mock reason text,mock server,mock channel,13,0,0,1,13,2,8,,,,,,8
1431,01/01/2021-00:00:00,bot21#749,26,mock reason text,mock server,mock channel,13,2,13,3,0,4,8,,,,,,8
1432,01/01/2021-00:00:00,bot21#490,11,mock reason text,mock server,mock channel,13,3,13,4,0,5,8,,,,,,8
1433,01/01/2021-00:00:00,bot2#1934,47,mock reason text,mock server,mock channel,0,6,0,7,21,8,7,,,,,,7
1434,01/01/2021-00:00:00,bot30#274,24,mock reason text,mock server,mock channel,55,6,21,7,13,8,29,,,27,,addition comment,56
1435,01/01/2021-00:00:00,bot16#20,10,mock reason text,mock server,mock channel,0,0,21,1,0,2,7,,,,,,7
1436,01/01/2021-00:00:00,bot8#1249,25,mock reason text,mock server,mock channel,13,8,13,9,144,0,56,,,,,,56
1437,01/01/2021-00:00:00,bot15#1728,23,mock reason text,mock server,mock channel,13,2,13,3,13,4,13,,,,,,13
1438,01/01/2021-00:00:00,bot21#107,22,mock reason text,mock server,mock channel,0,8,21,9,55,0,25,,,,,,25
1439,01/01/2021-00:00:00,bot1#1889,31,mock reason text,mock server,mock channel,55,2,21,3,144,4,73,,TRUE,,,,0
1440,01/01/2021-00:00:00,bot37#938,13,mock reason text,mock server,mock channel,21,6,21,7,21,8,21,,,,18,substraction comment,3
1441,01/01/2021-00:00:00,bot2#1997,37,mock reason text,mock server,mock channel,0,8,0,9,0,0,0,,,,,,0
1442,01/01/2021-00:00:00,bot3#1704,2,mock reason text,mock server,mock channel,55,8,55,9,55,0,55,,,,,,55
1443,01/01/2021-00:00:00,bot29#200,0,mock reason text,mock server,mock channel,21,4,21,5,13,6,18,,,,,,18
1444,01/01/2021-00:00:00,bot11#392,28,mock reason text,mock server,mock channel,21,3,13,4,0,5,11,,TRUE,,,,0
1445,01/01/2021-00:00:00,bot15#689,14,mock reason text,mock server,mock channel,55,8,21,9,0,0,25,,,,,,25
1446,01/01/2021-00:00:00,bot3#73,44,mock reason text,mock server,mock channel,55,9,55,0,21,1,43,,,,,,43
1447,01/01/2021-00:00:00,bot11#779,0,mock reason text,mock server,mock channel,55,3,21,4,21,5,32,,,,,,32
1448,01/01/2021-00:00:00,bot2#355,31,mock reason text,mock server,mock channel,0,1,21,2,144,3,55,,,,,,55
1449,01/01/2021-00:00:00,bot39#902,41,mock reason text,mock server,mock channel,13,5,0,6,13,7,8,,,,,,8
1450,01/01/2021-00:00:00,bot45#1576,42,mock reason text,mock server,mock channel,21,6,21,7,21,8,21,,,,,,21
1451,01/01/2021-00:00:00,bot11#1094,41,mock reason text,mock server,mock channel,13,1,0,2,144,3,52,,,,,,52
